LPS,Latitude,Longitude,Amount (tonne/year)
Amarkantak Thermal Power Station,23.164,81.638,12.10194
Amravati Thermal power Plant,21.073,77.902,10.80108
Anpara Thermal Power Station,24.205,82.797,10.69596
Anta Thermal Power Station,25.169,76.318,16.2936
Auraiya Thermal Power Station,26.629,79.529,12.06252
Badarpur Thermal Power Plant,28.508,77.301,13.02174
Bakreswar Themal Power Station,23.829,87.453,11.94426
Bakreswar Thermal Power Station,23.829,87.453,16.37244
Bandel Thermal Power Station,22.996,88.404,15.66288
Barauni Thermal Power Station,25.401,86.022,14.72994
Barsingsar Lignite Power Plant,27.844,73.201,11.41866
Bellary Thermal Power Plant,15.191,76.719,11.81286
Bhillai Expansion Power Plant,21.17,81.449,14.90076
Bhusawal Thermal Power Station,21.048,75.842,10.30176
Bokaro Thermal Power Station,23.783,85.884,14.57226
Bongaigon Thermal Power Station,26.444,90.368,9.94698
Brahmapuram Diesel Power Plant,9.997,76.374,13.61304
Chandrapur Super Thermal Power Plant,20.002,79.294,11.8917
Chandrapura Thermal Power Station,23.737,86.127,16.0308
Chhabra Thermal Power Plant,24.621,77.037,15.45264
Dahanu Thermal Power Station,19.958,72.748,10.13094
Deenbandhu Chhotu Ram Thermal Power Station,30.109,77.326,9.89442
Dhuruvan Thermal Power Plant,,,10.20978
Dr Shyam Prakash Mukharjee Thermal Power Plant,22.368,82.717,11.26098
DrNarlaTatarao Thermal Power Station,16.6,80.538,14.40144
Durgapur Thermal Power Station,23.53,87.252,9.93384
Ennore Thermal Power Station,13.08,80.25,16.10964
Farakka Super Thermal Power Station,24.773,87.897,13.61304
Faridabad Thermal Power Station,28.35,77.365,12.53556
Feroz Gandhi Unchahar Thermal Power Plant,25.914,81.329,10.52514
Gandhinagar Thermal Power Plant,23.251,72.674,14.70366
Giral Lignite Thermal Power Station,26.043,71.254,13.28454
Guru Hargobind Thermal Power Station,30.261,75.173,12.50928
Guru Nanak Dev Thermal Power Station,30.235,74.928,12.25962
Harduaganj Thermal Power Station,28.01,78.133,10.9719
Hirakud Captive Power Plant,21.53,83.91,16.30674
Indraprashta Power Station,28.641,77.26,14.61168
Jhanor- Gandhar Thermal power Station,21.835,73.111,15.64974
Jindal Mega Power Plant,22.497,83.549,13.2057
JSW Vijayanagar TPS,15.184,76.664,15.40008
Kahalgaon Thermal Power Station,25.237,87.268,14.15178
Kaktiya Thermal Power Station,18.383,79.826,14.2569
Kawas Thermal Power Station,21.176,72.689,13.7313
Khaperkheda Thermal Power Station,21.279,79.116,13.14
Kolaghat Thermal Power Station,22.416,87.871,15.09786
Korba Super Thermal Power Plant,22.386,82.684,14.59854
Kothagudem Themal Power Station,17.61,80.699,14.28318
Kutch Lignite Thermal Power Station,23.663,68.785,14.04666
Lakwa Thermal power Station,26.988,94.933,11.85228
LancoAmarkantak,17.426,78.436,12.31218
Mejia Thermal Power Station,23.464,87.132,13.45536
Mettur Thermal Power Station,11.777,77.827,15.16356
Mundra Thermal power Plant,22.823,69.549,14.40144
Muzaffarpur Thermal Power Plant,26.198,85.307,11.61576
Namrup Thermal Power Station,27.186,95.378,14.1255
Nashik Thermal power Station,19.981,73.893,12.25962
National Capital Thermal Power Plant,,,9.9864
Neyveli Thermal Power station,11.592,79.454,13.797
North Chennai Thermal Power Station,13.247,80.32,12.64068
Obra Thermal Power Station,24.453,82.985,13.10058
Panki Thermal power Plant,26.471,80.241,14.11236
Parichha Thermal Power Station,25.515,78.758,12.58812
Parali Thermal power Station,18.868,76.524,10.69596
Patratu Thermal Power Station,23.641,85.294,11.28726
Raichur Super Thermal Power Station,16.362,77.34,14.57226
Rajghat Power Station,28.767,77.255,11.4318
Rajiv Gandhi Combined Cycle Power Plant,9.24,76.432,10.53828
Rajiv Gandhi Thermal Power Plant,29.346,75.858,13.14
Rajwest Lignite Power Plant,25.895,71.32,13.48164
Ramagundam Thermal Power Station,18.759,79.457,12.77208
Rayalaseema Thermal power station,14.712,78.466,11.58948
Rihand Thermal Power Station,24.027,82.79,14.59854
Rosa Thermal Power Station,27.819,79.936,13.69188
Sabarmathi Thermal Power Station,23.258,72.676,12.0231
Sanjay Gandhi thermal power Station,23.307,81.066,15.32124
SantSingaji Thermal Power Plant,22.101,76.532,10.68282
Satpura Thermal Power Station,22.108,78.176,10.42002
Sikka Thermal power Station,22.419,69.839,10.6434
Simhadri Super Thermal power Station,17.596,83.088,14.08608
Singrauli Super Thermal Power Station,24.121,82.694,10.65654
Sipat Thermal power Plant,22.143,82.285,16.14906
Surat Lignite Thermal Power Station,,,14.1255
Suratgarh Super Thermal Power Station,29.182,74.023,11.72088
Talcher Super Thermal Power Station,21.097,85.074,13.61304
Tanda Thermal Power Plant,26.588,82.599,16.34616
Tirora Thermal Power Plant,21.414,79.969,15.36066
Trombay Thermal Power Station,19.003,72.899,16.41186
Tuticorin Thermal power Station,8.763,78.177,14.28318
Udupi Thermal Power Plant,13.161,74.804,14.02038
Ukai Thermal Power Station,21.212,73.561,14.57226
Vindhyanchal Super Thermal Power Station,24.089,82.648,16.33302
VS Lignite Power Plant,27.849,72.855,11.83914
Wanakbori Thermal Power Station,22.877,73.359,10.27548
AADI CEMENTS PVT LTD,23.869,73.025,10.43316
ACC Limited,23.388,73.457,15.6366
Aditi Industries,28.909,76.642,11.11644
Aditya Cement  Agarwal Min Chem Ltd,26.654,73.743,12.04938
